2026-04-29T13:12:34	4690	8d877181c1c9082eec3046c02cfbe4ede37b70a97b2d91c357459ba83eb5819e	analyze_residuals/data.py
2026-05-04T12:18:35	11883	3758bf8ab9d6e17094d341bd804a7fe7ef2aaeda779d763bbc44887bf3074226	analyze_residuals/FDASRSF_DIAGNOSE.md
2026-04-14T18:10:12	349363	27ca02511addef6e2f34148ba3a87f6d800e738f15ea0681d02432651bf66db7	analyze_residuals/HD_gtbOagAAYe2k.jpeg
2026-04-12T02:05:57	515	25375e5ef48f99f963fd20d793f045c7d7a7b0528b485625b7db171b76308e59	analyze_residuals/__init__.py
2026-04-12T16:34:09	6254	119707b1397dd022933d958a2c2a0466315ae86345ed6cc7156159b3aab3bb27	analyze_residuals/_muell_lppl/06_cli_lppl_system.py
2026-04-12T16:45:57	1538	cb44c2ea8b248fe3b9bd2d796890346c2c42a8ea3495d7de8575be46f4c16f55	analyze_residuals/_muell_lppl/07_cli_lppl_spectral.py
2026-04-12T16:46:17	1619	13b646c8b1fd7c90ef23dfa0573e6a82329c1be4245252268d7b6455c5694d59	analyze_residuals/_muell_lppl/08_cli_lppl_whisker.py
2026-04-12T16:46:34	1674	8339e1002d68e72d54547357a7154181c1313e26b609173d25241ca2439d5720	analyze_residuals/_muell_lppl/09_cli_lppl_backbone.py
2026-04-12T16:33:25	3913	fce34bf7c9ee9d847d4420857052c280c1d6e3bf3610489f2b2472680722c6d0	analyze_residuals/_muell_lppl/lppl_system.py
2026-05-05T12:53:02	14968	097b11db289245583ddf4692c37177e31aa89dacbaa89bf2e836713e84322f6c	analyze_residuals/_patchtest/delta-n-dist-lin.py
2026-05-05T12:53:31	15215	a72b9f53e8a3711adad639bab912ec76a9ed5cbb945d1850883346aaefe7b631	analyze_residuals/_patchtest/delta-n-dist-log.py
2026-05-05T13:15:39	9179	54085baf413edf89b654c41de6ce32084071466021b6a97954015a9ce637f711	analyze_residuals/_patchtest/fit_residuals_agent.py
2026-04-14T14:40:26	16512	6ef0e8c6e74f9d0c343553b70bd2a0c7e5e8522ba523e1fc7ec95d9944c43ee5	analyze_residuals/precheck.py
2026-04-14T13:10:39	15345	8b4f3fbb1ca579a30f93ef8f5b3a661f4b90884702b3d5b9ac5c268529c3d3aa	analyze_residuals/precheck_report.py
2026-05-05T13:53:15	5429	9f6e92dddce90b205afd14dbafc88eba3274900f7f8736ec537d579175590859	analyze_residuals/res-dist.py
2026-05-29T13:44:09	566346	860984210c38842b4718006e421f5f1dd3626b755a47da89be1d4241010e9f5c	analyze_residuals/SSA.jpeg
2026-04-29T13:14:46	4648	928057cc074e40ff2dfe7bf4e3d6986c5d16986b5ebeef336ba480c0e92368e3	analyze_residuals/ssm_learn.py
2026-05-04T15:00:04	7904	c1c296ea8bab36889a5889a99d91e40d3d91847d3e1b576ce71f7e40944787df	analyze_residuals/tau.md
2026-04-12T17:39:44	8454	1010f880f44dacd8f561ad8e50e9449fca2954740d67a9ffe61599afcb7d5215	analyze_residuals/WORKFLOW_BTC_SSM.md
2026-04-12T02:51:04	6512	3e2d115029c3f8a2aeae552acd5544bcf0c68cc30a7abfb497c264bfcc437f54	analyze_residuals/WORKFLOW_OLD_VS_NEW.md
2026-04-12T15:22:39	1135	37266cc3c25156011786eb0879e50fffd89ef9c686ea341664d4d05cdc948e31	analyze_wang/01_cli_precheck.py
2026-04-12T12:50:01	4971	3425d9b4fd0d70da7346ad20bcc8b4eb6bdb3e52ff9198e1721ff9fbe9099ce2	analyze_wang/02_cli_harmonics.py
2026-04-13T20:02:28	290666	1523c5547d0a77369b0c9e9c89cda28a0faf9373d8207e521168fd41f8c61e35	analyze_wang/02_harmonics_current.png
2026-04-12T19:26:27	6785	c040839d02f30faf4fea591af6490c0504472b2c75ffb4bc6ac221e1bc6b31ce	analyze_wang/03_cli_phase.py
2026-04-13T20:40:16	7701	976bf907f7c4285f2faa9c28c4d8a02b878700b02c8f2bf52c171559e94c320a	analyze_wang/04_cli_scaling.py
2026-04-12T14:10:35	4983	8ed5118a76415b1d99838f4afe2f0886662c932261cb91e86773aa4aecd14bad	analyze_wang/05_cli_scan.py
2026-04-12T15:34:19	1867	e5de83d671936166360dfe51933ad43b112957f7278ff50b60555399943d295b	analyze_wang/06_cli_ssm_system.py
2026-04-12T15:35:52	1630	803a846f525621de31581d414aa901ce881b51923c557b7ede937258878c2d7a	analyze_wang/07_cli_ssm_spectral.py
2026-04-12T15:42:08	1845	f8b9172d4812a5ea800f36727670cd7da053ff1fd4b5d7e5bf8756f681a6c5ac	analyze_wang/08_cli_ssm_whisker.py
2026-04-12T16:01:22	1931	fb64485c66ea9d5f7284bd218a7feae0463166c283af18a95b3baee0cb8ec9da	analyze_wang/09_cli_ssm_backbone.py
2026-04-12T22:42:55	4888	bd03c51daac5d4ed96d880454c60544b0b04fd6fadd3c88bf853288c7db569b2	analyze_wang/10_cli_ssm_learn.py
2026-04-12T14:47:46	405098	8d5794a64f8da35320a5e769a9e2b815375d145380ca4ad79014bb862dfc933e	analyze_wang/chatverlauf-codex.txt
2026-04-12T12:36:00	441	1d8e4113b30a4a0401c10954c32be20d816ec006242ae2fe2ee8fb3015dc9bcc	analyze_wang/constants.py
2026-04-12T14:18:54	101093	0e4903288feb5f70ba35acea3f6bd30f27c3404c48c160fdb1266baf5a1924c2	analyze_wang/Figure_1.png
2026-04-12T12:42:09	2975	5e4bd8a0aacbbd0ced4db351a565b6446ec497e0f4b8932eb3faa1f1dc166790	analyze_wang/harmonics.py
2026-04-12T12:36:03	38	4cdacdb7551324cc754458ab1f4c6d01b559df90f9700727966db38d427df3d1	analyze_wang/__init__.py
2026-04-12T12:53:11	2297	6a6c8cffe3c001f75485447d7026185be288b656ef4ba932f9f0ec649ccb4918	analyze_wang/phase.py
2026-04-12T14:21:31	101093	0e4903288feb5f70ba35acea3f6bd30f27c3404c48c160fdb1266baf5a1924c2	analyze_wang/plot3.png
2026-04-12T15:24:07	12036	c6eec1c4cc98fbda81e5a9f8ae1151b498aa1e3f8aa1fa9ad27bf4abe068a2b3	analyze_wang/precheck.py
2026-04-12T14:09:17	2164	76036ee9524da9d97beccefb87ba4f2fa6dae37091650fdff7479b373a8f224f	analyze_wang/scaling.py
2026-04-13T20:53:46	3062	1310774891ff3d0621294bbfcdc1fd0acc99ade8621ceeb46aeffc3e6e865088	analyze_wang/scan.py
2026-04-13T20:55:55	2096	5b5be4efe9dfd42667fb1dedc540746f1b26e17445bee9b5abe4e486d564dcae	analyze_wang/simulate.py
2026-04-12T16:01:08	3506	505eeceb91ce384083e635c3c2d94ff48a524e5e239120a7a06506d9a3bca5d8	analyze_wang/ssm_backbone.py
2026-04-16T01:15:29	4768	9599973d62256eb45d8139f4424571b7ce03cf793e50d8be62f351b4f8a55ec1	analyze_wang/ssm_learn.py
2026-04-12T15:36:14	7174	eb9e372b276be0bd129c8f01cc82217eeef99b0dbd36c24f664b6833d219f505	analyze_wang/ssm_spectral.py
2026-04-12T15:32:45	3639	32702636d3e661d7ea1d862383dad22da081d1bc0b4c0fac275d0fdbd0314207	analyze_wang/ssm_system.py
2026-04-12T15:41:55	5388	fd4170c2d5efb98a9d03291e92b10e916ca47158be1dc356237a86ff5ad46eb5	analyze_wang/ssm_whisker.py
2026-04-12T12:35:42	1165	91b9f43fbf07938cef544627ba7a3ebf37027ba6ce7c9c2db5fb6a5681468416	analyze_wang/system.py
2026-04-12T16:02:30	2011	584755401b94d791c49dad41638180d5ea949e7fc5561289c8f9e3f4f5838fd8	analyze_wang/todo.txt
2026-04-12T16:15:56	9704	9fda124fd0d1f58c69bb2bcaa75038998615f14aef513ff071e7035c55b9f72e	analyze_wang/WORKFLOW_WANG_SSM.md
2026-04-29T17:24:49	12674	93a31659e981371948b0daa0292532efc8ba91e46611b7d3eb59cff4521443e6	aperiodic-problem.md
2026-04-29T12:16:50	14656234	5f19a8fa29a6281be690c1fde99c8f4708ac2b27696fd69ac03c9a3a2ecd0ec0	aperiodic-SSM.pdf
2026-03-21T04:25:51	60911	43f541f8b3834678d70335c3dcdd6861a427dd334859105e2858100f9199161e	Attract-Algo.pdf
2026-03-21T17:44:46	5805	b576c2e00c13c0a6ae0b156071a420ee374898580fcb5db30344928c9ba80d11	attractor_2scroll_anim.py
2026-03-28T16:35:35	16359	6d58c35855b7422a4fc9cd7a41e6b7055906509d24b9b2b10a219a7546932a1b	attractor_2scroll_eq_backup_ftle.py
2026-03-30T18:13:04	17368	44303bf66de73029c628ac1f3357b56d2a61abc194b73d5e6a1273c446080bd4	attractor_2scroll_eq.py
2026-03-21T18:24:24	6468	4b2894a430ad1ae78754a8af054b669ae2a599ad79f4c67cf39fd13a932c849e	attractor_2scroll_slider.py
2026-03-22T15:04:43	6366	af61a455abbda3e64078a9989ad0d0a5d3ead2985150957cc2ba9b84c4150e11	attractor_2scroll_slider_v2.py
2026-03-30T00:39:18	21081	70df0b358ecacc88857fb4ba7fa18dd5439cfc722f0cec3428d2a6ae691eb3ee	attractor_3p33y.py
2026-03-21T13:48:09	18791	4f424b70463b4247a1e562aa1b7350b4ffe24fcf6f80c34c04231a738a37ae93	attractor_analysis_mean.py
2026-03-21T14:17:49	23567	c5f047d2cacaa14899c3aa7374834840af0a23af6721eb7387a09e9f6545d27f	attractor_analysis.py
2026-03-30T00:46:49	26953	bb3a71672d09ce5fc5322e338549f5a6a040a00b09fcbbbf54f3dfbc96f4fe2b	attractor_BT.py
2026-03-24T15:46:11	7290	6805d64b3e0fcaf9fd3272c68a47511ebd0526efe1bdc50ddd11ead42734b897	attractor_controls.py
2026-03-30T00:39:18	23068	45d702155f3222b7b83df4231a15400c9238593ea1ee5a3626ea83ace61f444c	attractor_cy.py
2026-03-21T11:18:20	12506	2fa2a132ba06fa173363f8d327013eb1fbf93ba6a4e6d4cb0f364d5e1f04b5f1	attractor_lyap_dim.md
2026-03-30T00:39:18	19730	4eeaf2721c36c813b59a08decb7daed62072ee1128d5e2c5a2cc62b21ebaeb6f	attractor_mean.py
2026-03-30T00:46:49	30289	47e28895b2ec917e7b7fcb548a7a8a881de4a3a352a1a314066f01fba51f3e6f	attractor_n_BT.py
2026-04-10T22:32:24	9891	2bfd6484484ed2a89aa7d1f84649f7f51f35bbd0a0bd33c4e14ff2dc0f5b3bdc	attractor_n_ens/attractor_n_ens_compute.py
2026-03-31T13:52:46	9474	94575f17332fc181cfde79152c1667b7b35c7ed72f35af9a2731f219b179803a	attractor_n_ens/attractor_n_ens_controls.py
2026-03-30T02:10:08	6232	0f1c3a0f021d3c59b98bb905f15dd47143b23a5b61a2a70efef03e639793f342	attractor_n_ens/attractor_n_ens_flow_Modul01.py
2026-03-30T02:11:12	9348	43310d0c846dd6e0ca733ae24db113d16635527dc755fd2726c4f2a42e2a5238	attractor_n_ens/attractor_n_ens_flow_Modul02.py
2026-03-30T02:10:36	6294	415e009f43c3409a1011dcafb2a823a2efb77e12181d624970d8af60b289ace5	attractor_n_ens/attractor_n_ens_flow.py
2026-03-30T03:16:20	10818	7444cf969660a91089da235b3a429495480bae20d6a73fbddf50225da3d63c81	attractor_n_ens/attractor_n_ens_nambu_Modul01.py
2026-03-30T03:54:11	12516	66d3aac3e883d93d76cf76c4e53e42a83dc5b9001f66c36fb13d0189d52ab47b	attractor_n_ens/attractor_n_ens_nambu_Modul02.py
2026-03-30T03:44:55	9187	8d47db60443c3dceb32254f8cb2f5cef4eaed9a2e0b5b95cb409067c020b969b	attractor_n_ens/attractor_n_ens_nambu.py
2026-03-31T13:53:45	15824	ea29eb10b550a0c4e7ae5ba47ae70d7724f20c9d85e2e63c92fe4888771e62db	attractor_n_ens/attractor_n_ens_plot1.py
2026-03-31T02:06:23	18922	e7fec58cb25e84cac17be4eeec916001edfa6ca124d811b330daaee39e18adff	attractor_n_ens/attractor_n_ens_plot2.py
2026-03-31T01:27:29	3807	303d0cca58945b954147748cffcabae085b760a5c153d10f0637d7d2abebc565	attractor_n_ens/attractor_n_ens.py
2026-03-24T15:49:17	854	da4e90e947ad01d7d6c0815815cfc4777b0120ce75c657c48669ec0d22fbeca9	attractor_n_ens/attractor_n_ens_utils.py
2026-03-31T01:57:12	160	6e3443cd503ac65153a45deb8ab918668c1a19d8f8ac8d2e6ced9975590daa9c	attractor_n_ens/.claude/settings.local.json
2026-03-24T15:49:08	26	6bfd57fe2d1ebdef3ce699f3c0bb67251d54740cbdb5e004f3a5a774c552bb25	attractor_n_ens/__init__.py
2026-03-30T00:35:48	3636	2191c1fe9fb2f956216077df4978457e6d131805e0048bb2200ca1469e9908e3	attractor_n_ens.py
2026-04-05T15:41:56	14175	d0529688781a65146a82c744f171c0615feb00ceecf4d2f0ec8cb8113c602c7c	attractor_n_IAAFT-glob.py
2026-03-30T00:35:48	27932	8d3794a74a193b3d21ff47e81fe506c99cbb8564af8062ff3e05e923b0673dfd	attractor_n.py
2026-04-07T18:35:46	25305	74f82d571035c832dc0883e9b9798c7bf83fad038230da2e5cff1f354f068902	attractor.py
2026-04-06T14:53:23	10519	77f21b7e09dd66020a627ac4cc909b4f204a483f14e72bf578a41a90b5c58f57	attractor_scan_m.py
2026-04-06T11:53:46	7768	a191fca2f915a0efebde82721f66d1872f0a1d61221ca4d5841f2ea325498aaa	attractor_scan_mutual.py
2026-04-06T14:47:29	12000	a19c4fdfee20fca065c86e0a38726f8d3b147a951ae939d3465c762e6b2d1c11	attractor_scan.py
2026-04-06T12:10:26	8928	c82af0216113090236d6bf262b9d2f2c5473e1f8a56f320cd30bb67438ba51c6	attractor_scan_recurrence.py
2026-04-02T02:45:02	20776	fb8b29be09330fa18b08d685b3b1136da85e9a26574a817934b062432d73b598	attractor_verify.py
2026-04-02T02:51:38	12938	bb41a1962877dff73e431d6f9539a8ed394fa071315f01bf52a5d6ef6e41d1cb	attractor_verify_surrogates.py
2026-04-07T20:43:23	427001	080adde1164db2dd160daea3bb5c5172e55cab2b7748924d184a8e1f0eb4d4c6	Breunung_Haller2018_BackboneCurves_arxiv.pdf
2026-04-12T12:46:59	9196	1b4c0cbbcae23306baf699c14f7a985dc01d282953b8cf6b9a162b5a8722dbd8	claude_review_analyze_wang_2026-04-12.md
2026-04-12T18:58:14	997	2c51a886ae1683f50e12a9fa0367acb8d6d125ec6acf80542b7bb7f97e19eb44	claude_review_btc_ssm_01_05_2026-04-12.md
2026-04-12T14:21:47	704	3fec80eed3f8c9056e15cf7e7df5455856fad78aa2e2828c0cc129b1f9045a53	claude_review_wang_scaling_2026-04-12.md
2026-04-10T18:39:49	3727	0c1f4b2853febd0503f9534e3d44696d0982abc783ee2bb87b85e5845f79c504	claude_ssmtoolbox_dgl_spec.md
2026-03-29T18:44:02	12200	1362cbb19a6e4c719835887631e6ba72c2f457abe962e189099cd8687e995d74	coinglass.md
2026-04-14T12:39:33	83318	d25bf53a4d5ce49ef02bdcf5c8ec1d36a32e542c84e47bab68c44e8c12678403	COLLAB_LOG.md
2026-03-30T01:30:49	2517536	8a1d4dd23b7dfbd78affab505d85a8bfd141b369fed57e4ebcb86d097e12ca82	DeformationOfNambu.pdf
2026-06-11T21:38:46	183340	9e13ed7218ada43f92440d11f0e3790dd409a2ff76f22e524327e6a6f62d56fe	DGL.pdf
2026-04-12T22:39:24	9890	c4fdb1cecb3469a1e2829c4ac1ab212a312fc6117798f35f2b02d0d6ddbe3d0e	EINHEITLICH.md
2026-04-13T19:23:25	4944	cda894a16ccb0e03f62f84bac61ce56e6fd21a42b7472b5af17f2e4c9b76187b	einheitlich.md
2026-03-21T15:42:51	8889536	9de3c9abe964db46e734e0e57e3feb52c041a65a241a656a2111511e9f4861e1	EmergenceOfMultiScrollAttractors.pdf
2026-03-30T01:26:31	239740	adbaabc34d2d9b4ab0e3b42a7e2e77567c4008eb141d4e4e19c06936c0af6d78	fluids-02-00024-v2.pdf
2026-03-30T01:40:44	223608	a210c6f0eb3115be4a14b22237d7ca781a6b0006d15bdbe0fb7b9cbfafd5194f	GeneralizedNambu.pdf
2026-07-09T11:54:35	47	4112dc1f29d7fe7010fd8f7f71ffc6d2391c328a30291fe4c4f9571cd8bcf1ec	.gitignore
2026-04-07T20:43:20	9110339	b79d898f2b35e2f3e6255829d5b6a24b014225bca992c457fc4b2a51b1872900	Haller_Ponsioen2016_NNM_SSM_arxiv.pdf
2026-03-27T17:47:51	2641	c3dcc70b9ce39ee8c6d3dac1d42c8908a86a8cf3cf4cf6df211f70554855ccb2	iaaft.txt
2026-04-07T20:43:27	8097305	1328240d958da08fcfd220114d612bc5a55ffc027d9e32d91df58123caa70959	Jain_Tiso_Haller2018_vonKarman_arxiv.pdf
2026-04-05T14:12:07	6724	9c802525b91095a05bd9799d2279b2475a496ed48db2367fa18bd22cae139b54	pipeline.md
2026-03-23T13:55:58	6131	8b51658ad4b77fcf9f1d9d421c94ed7ef4a7609c0d80c0053a5b16e849d4b2c7	plan.txt
2026-04-07T20:43:23	7637661	ca28986cbaac754be5f3b0e368fdd76bed58de99af105854b37ab1a6f086e2a4	Ponsioen2018_AutomatedSSM_arxiv.pdf
2026-04-07T20:42:55	2761587	a2de10017616dc733ef6c46ffa1db88c8d2a916de0067c7461514bcca96c5e7d	Ponsioen2018_IsolatedFRC_arxiv.pdf
2026-07-09T11:55:15	930	2dd6c1dbd71528692cd7fbd67ef2e09d520d071c6947deff8fa0f9f739674d46	README.md
2026-04-08T19:31:25	109523	78f60553c18a3b9ba18e22224223ca980cb33bd0c4a1d175bbeff5c50e9e01fc	SSMLearnHaller.md
2026-04-12T02:34:47	5445	a2408b1dca08878ecebf4179ea1bafa9ec80e754cf4e0798a93b30dbe044df2e	SSMLearnHaller_new.md
2026-04-08T19:36:41	7900	255e94d038aebfdfafde42be0b5b66cbadd09e6e7f8eaa4c5837cb965cf78833	SSMLearnHaller_quickref.md
2026-04-07T22:35:39	6303	4bb8e9fbf39b528db0cb2f1c8a9bc0e4c61ad961b5daed52f9c217054559202b	ssmlearn_res_summary.md
2026-04-07T21:34:51	9890	7f9c14a5d67eeb41a4a72d8ee524bd5b10e82d745afdb0a13bba997ab57fd519	SSMmatlab_vs_Py.md
2026-05-18T14:17:05	8366	0cf863884e39d9b005e36a1758b684b60d703867674b408cd62fbca2dae8e900	SSM/n/13_cli_manifold.py
2026-05-18T14:00:52	5740	70e4ca1690658e1990b7c564af7626a25563be59fe632a15e0b5a1382deb5251	SSM/n/SSM_n_data.py
2026-05-18T13:59:12	1837	cf33138c48d12ff2ba7875e13e269e4f191ef69dcc6cff000c779d9556591490	SSM/n/SSM_n_embedding.py
2026-05-18T14:00:13	8216	0aa6a53ebfba911451f17ca91de4e14b7c670241e1a87f42efafb9dbb3b5cc1a	SSM/n/SSM_n_geometry.py
2026-05-18T14:00:21	5119	bbb48d6e9762192bb57a12733fd3c20ba67f06c65bcebfc2d53c9c1c55e0631d	SSM/n/SSM_n_phase.py
2026-05-18T13:59:52	10073	c1ec86cbd065cdf191cf74435d6e09604924611c030d173b19cb0b06c9d68925	SSM/n/SSM_n_plots_manifold.py
2026-04-07T13:21:38	2681	136d5e77fa9d833a63cd5a53bbd2a423636fd2b006ec98f26b15e8075d1755e9	SSM/raw/data.py
2026-04-07T13:21:56	1837	cf33138c48d12ff2ba7875e13e269e4f191ef69dcc6cff000c779d9556591490	SSM/raw/embedding.py
2026-04-07T13:22:29	4407	0f402a324f9e4855283a4bdda7afc829d93f25e6bd0a68254578a64be09899c3	SSM/raw/plots.py
2026-04-07T13:23:05	4839	e19ef7c1700760ab78d44c48408096009da37cdda267214d880806170d0cd026	SSM/raw/SSM_raw.py
2026-04-13T13:46:51	5801	5392b0f6ee126a20d0f1d549400bd95b15b66946dc14bb2678431aeafd0700d7	SSM/res/01_cli_precheck.py
2026-04-13T14:08:07	4022	75a2ee3724b64ab6450fe98c866b9fdbe68dd8a5baee7a9420664d5e9ee91d84	SSM/res/02_cli_harmonics.py
2026-04-13T13:52:39	8650	1448370b45021b2e2d890d47500700f2916228eca33a04c9280172cbb1c4d1ae	SSM/res/03_cli_phase.py
2026-04-13T13:53:20	9589	c615addfd2927ebc5ddbc6bc8a4d6b12a22a43f776dcd38268203e19cf044d9c	SSM/res/04_cli_scaling.py
2026-04-13T14:07:48	8928	fe75b3813a115dc3edf1ccd6453d6b16fcd3b164860655f76bc1cce4be940247	SSM/res/05_cli_scan.py
2026-04-13T14:08:07	6700	fe6dfc3280199b9895eed81a8dac8845ce9baea02a8e3931aa141e378dd70cce	SSM/res/06_cli_ssm_system.py
2026-04-13T13:59:42	4018	8dc3426fc2f43bbbb57bb30260d4ce751d9b5860c7f3a06f8afd24181c9a97c6	SSM/res/07_cli_ssm_spectral.py
2026-04-13T13:44:45	1960	5be2706e809160c90f771ddd7a60fdd51b94db981d269bdf1b8390813f18b21f	SSM/res/08_cli_ssm_whisker.py
2026-04-13T14:00:08	6885	6507c5281cb54b8c1c8c860a076270e193872fc40becfab514c4a730270c29d7	SSM/res/09_cli_ssm_backbone.py
2026-04-13T13:54:41	8564	e8e25ebfc8ee5045422442ab38689e5aa0b854280c0e05cca3f78cfda5d6f7c0	SSM/res/10_cli_ssm_learn.py
2026-04-12T18:17:37	2196	e57109cdb3cee6d123658683e9ae948787c9fbd7602664f60901329eefc0700d	SSM/res/11_cli_embedding.py
2026-04-12T18:20:49	3041	b5aea24c67ae4867bf3851ebda1247d4fc23d33a2f6d492d71f826a2e65aa949	SSM/res/12_cli_intrinsic_dim.py
2026-05-18T16:15:59	7873	9883326e1e54502fb22131559732776628373429a2d5cee8fe1c2721c0eb936c	SSM/res/13_cli_manifold.py
2026-04-12T18:15:48	6785	b5bcf31f0d3e33dd78f6b2f8b22ffd8fdc32f391634a0f118a9ee99fce4a350b	SSM/res/backup_old/SSM_res_data.py
2026-04-12T18:15:48	1837	cf33138c48d12ff2ba7875e13e269e4f191ef69dcc6cff000c779d9556591490	SSM/res/backup_old/SSM_res_embedding.py
2026-04-12T18:15:48	10968	6ff7754236b32f60c9ec74aaaba46f10efb9f463c385ecb127505ce7be7906d2	SSM/res/backup_old/SSM_res_free.py
2026-04-12T18:15:48	8218	740913ba9fbea25781d7fb8bdbe5554c02ec5f0419b9a036e4f38f18961bd6aa	SSM/res/backup_old/SSM_res_geometry.py
2026-04-12T18:15:48	4237	b9163567928080ba9ddeb2659715f939ec04da1076b7ed73291cd1ac945848b2	SSM/res/backup_old/SSM_res_intrinsic_dim.py
2026-04-12T18:15:48	2946	6b1a44944f1475deaaccb1dbde57230577727233955361f753ec4a177a589034	SSM/res/backup_old/SSM_res_local_pca.py
2026-04-12T18:15:48	5121	7d0b5f2655bac45d0f73d7c113b432a8c6c6ad26a103903b14531ce567148846	SSM/res/backup_old/SSM_res_phase.py
2026-04-12T18:15:48	11718	a9124b25584dc3bc0e2ce39eb70466896cb6f713bd77f35cf6521acd1af18d9b	SSM/res/backup_old/SSM_res_plots_free.py
2026-04-12T18:15:48	5508	e2df6b5079e2a1bcc8871819e3db56a74bc120e0a9e60a557f8ae9f0890c9628	SSM/res/backup_old/SSM_res_plots_input.py
2026-04-12T18:15:48	10079	6a4b5abc72c6832cbcd3743583648efd4a1688edb8e424a6b4fe569c7a1fc60b	SSM/res/backup_old/SSM_res_plots_manifold.py
2026-04-12T18:15:48	4280	67fabf4a8fce96ea380edcc4a0229544e4e51f260294fb86983798843ae918b0	SSM/res/backup_old/SSM_res_plots_modes.py
2026-04-12T18:15:48	8446	6e31d578eb3135d64244e730035e5b36fb4b6adab6e00b950bd94189d0062fa1	SSM/res/backup_old/SSM_res.py
2026-04-12T18:15:48	16363	4ebf9a7976bbd537012b431c959c1903f107bf11b2165da7bf8e119eceafa9d2	SSM/res/backup_old/SSM_res_surrogate_compute.py
2026-04-12T18:15:48	18593	3befd3e123f3b262ba56e60fbbaadc9c70b284925a6c0b220c583846282ff00d	SSM/res/backup_old/surrogate_ssm.py
2026-05-18T16:22:35	3618	fe8045d088d1793604c2911fc7ea8902a68b70405596d2bf375e6b2897872bc8	SSM/res/.claude/settings.local.json
2026-04-10T14:30:51	101584	244e84744bdfda9c3880eb636717d05a2339c48606d944656d2abcd805589d24	SSM/res/Figure_0.png
2026-04-10T14:30:45	81269	f4e3e2507e0b2ea3a1973d619225edc83b7255d46f093a13500626ce294f23e0	SSM/res/Figure_1.png
2026-04-10T14:30:42	41165	7ba19b76dc270c4ed12d500f28af6599c9776168bd2d76362efd7a6310b0dd17	SSM/res/Figure_2.png
2026-04-10T14:30:36	226646	41704ce3ae910e6ab106e807c57ff9b70f6dc14308d010a97c7f61143d03e29d	SSM/res/Figure_3.png
2026-04-13T13:45:09	4249	5ca32dcb86d9c1762ba5c12f2cca9ffa13a36758615e7c55a4ebe0cc7bfc5e1f	SSM/res/lppl_system.py
2026-04-12T18:58:01	5045	b4e37b8c5ba1a6460f49207f1ff13fc5a1879572f4c9d26c92b8dd0f6b3d0092	SSM_res_review.md
2026-05-18T16:15:10	6890	092b0914e0f0fe6f1aa27e3fda07af2c36c316c15e7de26d337ebdcc32381254	SSM/res/SSM_res_data.py
2026-04-07T13:30:10	1837	cf33138c48d12ff2ba7875e13e269e4f191ef69dcc6cff000c779d9556591490	SSM/res/SSM_res_embedding.py
2026-04-07T15:52:53	10968	6ff7754236b32f60c9ec74aaaba46f10efb9f463c385ecb127505ce7be7906d2	SSM/res/SSM_res_free.py
2026-04-07T21:16:15	8218	740913ba9fbea25781d7fb8bdbe5554c02ec5f0419b9a036e4f38f18961bd6aa	SSM/res/SSM_res_geometry.py
2026-04-12T19:04:04	6742	a578af97c5171fc45653224104274a81b66d89e446986fcf40bf2ababad480e7	SSM/res/SSM_res_harmonic.py
2026-04-07T14:50:00	4237	b9163567928080ba9ddeb2659715f939ec04da1076b7ed73291cd1ac945848b2	SSM/res/SSM_res_intrinsic_dim.py
2026-04-07T14:51:52	2946	6b1a44944f1475deaaccb1dbde57230577727233955361f753ec4a177a589034	SSM/res/SSM_res_local_pca.py
2026-04-13T13:45:37	2058	10639a9f1a21daa6264788adf92b112fd15e284143cc762057cf4e1cb15f34d3	SSM/res/SSM_res_lppl_data.py
2026-04-07T13:43:54	5121	7d0b5f2655bac45d0f73d7c113b432a8c6c6ad26a103903b14531ce567148846	SSM/res/SSM_res_phase.py
2026-04-07T14:57:30	11718	a9124b25584dc3bc0e2ce39eb70466896cb6f713bd77f35cf6521acd1af18d9b	SSM/res/SSM_res_plots_free.py
2026-04-07T15:11:51	5508	e2df6b5079e2a1bcc8871819e3db56a74bc120e0a9e60a557f8ae9f0890c9628	SSM/res/SSM_res_plots_input.py
2026-05-18T16:17:32	12119	03c84f054585b6f61ce0afe28821d02c3d155127008efd7a44854b3aa0d9c107	SSM/res/SSM_res_plots_manifold.py
2026-04-07T14:26:40	4280	67fabf4a8fce96ea380edcc4a0229544e4e51f260294fb86983798843ae918b0	SSM/res/SSM_res_plots_modes.py
2026-04-07T21:16:15	8446	6e31d578eb3135d64244e730035e5b36fb4b6adab6e00b950bd94189d0062fa1	SSM/res/SSM_res.py
2026-04-07T17:32:14	16363	4ebf9a7976bbd537012b431c959c1903f107bf11b2165da7bf8e119eceafa9d2	SSM/res/SSM_res_surrogate_compute.py
2026-04-07T19:42:41	93160	17b85077575b68d0fb14cde7b855dce99aacc0b25f2964e4370bb14618e4cf2a	SSM/res/surrogate_ssm_fig1.png
2026-04-07T19:42:42	580192	6a2fdb1628885faa97282469700091a282467b1a87ccfc1990f89f3313731374	SSM/res/surrogate_ssm_fig2.png
2026-04-07T20:48:01	18593	3befd3e123f3b262ba56e60fbbaadc9c70b284925a6c0b220c583846282ff00d	SSM/res/surrogate_ssm.py
2026-04-12T23:01:47	2377	853390386bb3571b37cb6e91f15cb98a614e4c88f564ae0058fad2563681a0a6	SSM/res/test_2d_lppl.py
